公司名称,登记状态,电话,所属地区,地址,注册资本,邮箱,官网,所属行业,人员规模
深圳市亿科数字科技有限公司,存续,0755-83291622,广东省,深圳市南山区粤海街道科技园中区科苑路15号科兴科学园A栋2单元3层01/05/06号单位,323.78409万元人民币,[email],http://www.ecsage.com,零售业,200-299人
上海微祥网络科技有限公司,存续,17710621660,上海市,上海市嘉定区真南路4268号2幢J1815室,1000万元人民币,,,专业技术服务业,少于50人
睿晟天和（北京）传媒科技有限公司,存续,010-56916335,北京市,北京市朝阳区高碑店乡北花园金家村中街6号吉里国际艺术区M3-A,1750.01万元人民币,[email],http://www.listen-ad.com.cn,租赁和商务服务业,100-199人
广州小迈网络科技有限公司,在业,020-29814832,广东省,广州市天河区林和东路285号3701、3702、3703房(仅限办公),1071.4668万元人民币,[email],www.ibestfarms.com,科技推广和应用服务业,100-199人
浙江怡通科技有限公司,存续,4006988080,浙江省,浙江省杭州市滨江区西兴街道西兴路1819号1902室,1000万元人民币,[email],www.zhouyou360.com,计算机、通信和其他电子设备制造业,少于50人
广州新恒网络科技有限公司,在业,020-84505723,广东省,广州市番禺区南村镇南光路32号1栋302房,100万元人民币,[email],www.ihaveyou.cn,软件和信息技术服务业,-
北京云息数字科技有限公司,存续,010-83207717,北京市,北京市朝阳区西大望路63号院50幢-1层200内107,1000万元人民币,[email],http://www.ycrt99.com,科技推广和应用服务业,-
北京品众互动网络营销技术有限公司,存续,010-64368280,北京市,北京市顺义区仁和镇顺通路25号5幢,14000万元人民币,[email],http://www.pzoom.com,软件和信息技术服务业,400-499人
公司名称,登记状态,电话,所属地区,地址,注册资本,邮箱,官网,所属行业,人员规模
深圳市亿科数字科技有限公司,存续,0755-83291622,广东省,深圳市南山区粤海街道科技园中区科苑路15号科兴科学园A栋2单元3层01/05/06号单位,323.78409万元人民币,[email],http://www.ecsage.com,零售业,200-299人
上海微祥网络科技有限公司,存续,17710621660,上海市,上海市嘉定区真南路4268号2幢J1815室,1000万元人民币,,,专业技术服务业,少于50人
睿晟天和（北京）传媒科技有限公司,存续,010-56916335,北京市,北京市朝阳区高碑店乡北花园金家村中街6号吉里国际艺术区M3-A,1750.01万元人民币,[email],http://www.listen-ad.com.cn,租赁和商务服务业,100-199人
